================================================================================
RAGAS Evaluation Summary - 20251109_193849
================================================================================

Total Samples: 3
Valid Queries: 3 (100.0%)

RAGAS Metrics:

Retrieval Quality:
  avg_qa_similarity: 0.693
  avg_cpgql_similarity: 0.135
  min_qa_similarity: 0.449
  max_qa_similarity: 0.820

Context Coverage:
  avg_enrichment_coverage: 0.304
  min_coverage: 0.111
  max_coverage: 0.400
  samples_with_high_coverage: 0
  samples_with_low_coverage: 1

Generation Quality:
  validity_rate: 1.000
  valid_count: 3
  invalid_count: 0
  uses_enrichment_tags_rate: 0.000
  uses_name_filter_rate: 1.000
  avg_query_length: 316.000

Efficiency:
  avg_generation_time: 165.865
  avg_retrieval_time: 0.112
  total_pipeline_time: 497.931
  throughput_qps: 0.006

Domain Performance:

================================================================================
